DUC,case
NonDUC,13882
NonDUC,13882
NonDUC,13882
DUC-2,13882
NonDUC,13882
DUC-3,13882
DUC-2,13882
NonDUC,13882
NonDUC,13882
NonDUC,13882
NonDUC,13882
NonDUC,14230
NonDUC,14230
NonDUC,14230
NonDUC,14230
DUC-3,14230
NonDUC,14230
NonDUC,14230
NonDUC,14230
NonDUC,16370
DUC-1,16370
NonDUC,16370
DUC-2,16370
NonDUC,16370
NonDUC,16370
NonDUC,16370
NonDUC,16370
NonDUC,17981
DUC-3,17981
NonDUC,17981
NonDUC,17981
NonDUC,17981
NonDUC,17981
DUC-1,17981
NonDUC,20352
NonDUC,20352
NonDUC,20352
NonDUC,20352
NonDUC,20352
NonDUC,20352
DUC-2,20352
NonDUC,20352
NonDUC,20352
NonDUC,20352
NonDUC,20953
DU4-1,20953
NonDUC,20953
NonDUC,20953
NonDUC,20953
NonDUC,20953
NonDUC,20953
NonDUC,20953
NonDUC,23055
NonDUC,23055
NonDUC,23055
NonDUC,23055
DUC-3,23055
NonDUC,23055
NonDUC,23055
NonDUC,23055
NonDUC,20609
NonDUC,20609
NonDUC,20609
NonDUC,20609
NonDUC,20609
NonDUC,20609
NonDUC,20609
DUC-3,23143
NonDUC,23143
NonDUC,23143
NonDUC,23143
NonDUC,23143
DUC-2,23143
DUC-3,23143
DUC-3,23143
NonDUC,23143
DU4-1,23143
NonDUC,23143
NonDUC,23143
DUC-1,23143
NonDUC,23143
DUC-1,23143
NonDUC,23143
DU4-1,23143
NonDUC,23143
NonDUC,23143
NonDUC,23143
NonDUC,23015
NonDUC,23015
NonDUC,23015
NonDUC,23015
NonDUC,23015
NonDUC,23015
NonDUC,23015
DUC-3,23015
NonDUC,23015
NonDUC,23015
NonDUC,17951
DUC-1,17951
NonDUC,17951
NonDUC,17951
NonDUC,17951
NonDUC,17951
NonDUC,17951
NonDUC,17951
NonDUC,17951
NonDUC,17951
NonDUC,27333
NonDUC,27333
NonDUC,27333
NonDUC,27333
NonDUC,27333
NonDUC,27333
NonDUC,27333
NonDUC,27333
NonDUC,27333
DUC-2,27333
NonDUC,27333
DUC-2,21408
NonDUC,21408
DUC-2Plus,21408
DU4-1Plus,21408
DUC-2,21408
NonDUC,21408
NonDUC,25042
NonDUC,25042
NonDUC,25042
NonDUC,25042
NonDUC,25042
NonDUC,25042
NonDUC,25042
NonDUC,25042
NonDUC,25042
NonDUC,24573
NonDUC,24573
NonDUC,24573
NonDUC,24573
DUC-1Plus,24573
DU4-1,24573
DUC-2Plus,24573
DUC-1,24573
NonDUC,24573
NonDUC,29121
NonDUC,29121
NonDUC,29121
NonDUC,29121
NonDUC,29121
NonDUC,29121
NonDUC,29121
NonDUC,30393
NonDUC,30393
NonDUC,30393
DUC-2,30393
DUC-2,30393
NonDUC,30393
NonDUC,29308
NonDUC,29308
NonDUC,29308
NonDUC,29308
DUC-3,29308
NonDUC,29308
NonDUC,29308
NonDUC,30256
NonDUC,30256
NonDUC,30256
NonDUC,30256
NonDUC,34132
NonDUC,34132
NonDUC,34132
NonDUC,34132
NonDUC,34132
NonDUC,34132
NonDUC,34132
DUC-1,34132
NonDUC,34132
NonDUC,34132
DUC-2,35163
NonDUC,35163
NonDUC,35163
NonDUC,35163
NonDUC,35163
NonDUC,35163
NonDUC,35163
NonDUC,35163
NonDUC,35163
NonDUC,35163
DUC-2,35163
NonDUC,35163
NonDUC,35163
NonDUC,35163
NonDUC,35163
NonDUC,35163
NonDUC,35163
NonDUC,35163
NonDUC,35570
NonDUC,35570
NonDUC,35570
NonDUC,35570
NonDUC,35570
NonDUC,35570
NonDUC,35570
NonDUC,35570
NonDUC,35570
NonDUC,35570
NonDUC,35570
NonDUC,35570
NonDUC,35570
NonDUC,35570
DUC-2Plus,35570
NonDUC,35570
NonDUC,35570
NonDUC,35570
NonDUC,35570
NonDUC,24573
NonDUC,24573
NonDUC,24573
NonDUC,24573
NonDUC,24573
NonDUC,24573
NonDUC,24573
NonDUC,24573
NonDUC,24573
DUC-1,24573
DUC-1,24573
NonDUC,24573
NonDUC,24573
NonDUC,24573
NonDUC,36921
NonDUC,36921
NonDUC,36921
NonDUC,36921
DU4-1,36921
NonDUC,36921
NonDUC,36921
NonDUC,36921
NonDUC,36921
NonDUC,37665
NonDUC,37665
NonDUC,37665
NonDUC,37665
NonDUC,37665
NonDUC,37665
NonDUC,37665
NonDUC,37665
NonDUC,37665
NonDUC,37665
NonDUC,37665
NonDUC,37665
NonDUC,37665
NonDUC,37665
NonDUC,37665
DUC-2Plus,38122
DUC-3,38122
NonDUC,38122
NonDUC,38122
NonDUC,38122
NonDUC,38122
NonDUC,38122
NonDUC,38122
DUC-2,38122
DUC-3,38122
DUC-2,38122
DUC-1,38122
DUC-2,38122
DUC-2Plus,38122
NonDUC,38122
DUC-2,38122
DUC-1,38122
DUC-3,38122
DUC-1,38122
DUC-1,38122
DUC-1,38122
NonDUC,38122
NonDUC,38122
NonDUC,38122
DUC-3,38776
NonDUC,38776
NonDUC,38776
DUC-2Plus,38776
DUC-1,38776
DUC-1Plus,38776
NonDUC,38776
NonDUC,38776
NonDUC,38776
NonDUC,39315
NonDUC,39315
NonDUC,39315
NonDUC,39315
NonDUC,39315
NonDUC,39315
NonDUC,39315
NonDUC,39315
NonDUC,39315
NonDUC,39315
DUC-2,39315
NonDUC,31625
NonDUC,31625
NonDUC,31625
NonDUC,31625
NonDUC,31625
NonDUC,26980
NonDUC,26980
NonDUC,26980
NonDUC,26980
NonDUC,26980
NonDUC,26980
NonDUC,26980
NonDUC,26980
NonDUC,26980
NonDUC,26980
NonDUC,26980
NonDUC,26980
DUC-3,41610
NonDUC,41610
NonDUC,41610
NonDUC,41610
DUC-2,41610
NonDUC,41610
NonDUC,41610
DUC-3,41610
NonDUC,41610
NonDUC,41610
NonDUC,missing
NonDUC,missing
NonDUC,missing
NonDUC,39093
NonDUC,39093
NonDUC,39093
NonDUC,39093
NonDUC,39093
NonDUC,39093
DUC-2,39093
NonDUC,39093
NonDUC,36474
NonDUC,36474
DUC-3,36474
NonDUC,36474
NonDUC,36474
NonDUC,36474
NonDUC,36474
NonDUC,36474
NonDUC,36474
DUC-3,36474
NonDUC,36474
NonDUC,36474
NonDUC,36474
NonDUC,36474
NonDUC,41984
NonDUC,41984
NonDUC,41984
NonDUC,41984
NonDUC,41984
NonDUC,41984
NonDUC,41984
NonDUC,41984
DUC-1,34698
NonDUC,34698
NonDUC,34698
NonDUC,34698
NonDUC,34698
NonDUC,34698
NonDUC,34698
DU4-1,34698
NonDUC,34698
NonDUC,42436
NonDUC,42436
NonDUC,42436
NonDUC,42436
NonDUC,42436
NonDUC,42436
NonDUC,42436
NonDUC,42436
NonDUC,41386
DUC-2,41386
NonDUC,41386
NonDUC,41386
NonDUC,41386
NonDUC,41386
NonDUC,41386
NonDUC,41386
NonDUC,41386
NonDUC,37741
NonDUC,37741
DUC-3,37741
NonDUC,37741
NonDUC,37741
DUC-2,37741
NonDUC,37741
NonDUC,44094
NonDUC,44094
NonDUC,44094
NonDUC,44094
NonDUC,44094
NonDUC,44094
DUC-2,44094
DUC-1,44094
NonDUC,44094
NonDUC,47137
DUC-3,47137
DUC-1,47137
NonDUC,47137
DUC-3,47137
DUC-2,47137
NonDUC,47137
NonDUC,47137
NonDUC,47137
NonDUC,47137
DU4-1,47137
NonDUC,56779
NonDUC,56779
NonDUC,56779
NonDUC,56779
NonDUC,56779
NonDUC,56779
NonDUC,56779
NonDUC,56779
NonDUC,56779
NonDUC,56779
NonDUC,56779
NonDUC,56779
NonDUC,56779
NonDUC,56779
NonDUC,56779
DUC-2,56779
NonDUC,56779
NonDUC,56779
DUC-2,56779
NonDUC,56779
NonDUC,56779
NonDUC,56779
NonDUC,48777
NonDUC,48777
NonDUC,48777
NonDUC,48777
NonDUC,48777
NonDUC,48777
NonDUC,48777
DUC-2,48777
DUC-2Plus,48777
NonDUC,48777
NonDUC,48777
NonDUC,48777
NonDUC,48777
NonDUC,48777
NonDUC,48777
NonDUC,48777
NonDUC,48777
NonDUC,31796
NonDUC,31796
DUC-1,31796
NonDUC,31796
NonDUC,31796
NonDUC,31796
NonDUC,40086
NonDUC,40086
NonDUC,40086
NonDUC,40086
NonDUC,40086
NonDUC,40086
NonDUC,40086
NonDUC,40086
DUC-2,40086
NonDUC,40086
NonDUC,40086
NonDUC,40086
NonDUC,40086
DUC-3,40086
NonDUC,40086
DUC-1,40086
NonDUC,40086
DUC-1,40086
NonDUC,40086
NonDUC,40086
NonDUC,43114
NonDUC,43114
NonDUC,43114
NonDUC,43114
NonDUC,43114
NonDUC,43114
NonDUC,43114
DUC-2,43114
NonDUC,43114
NonDUC,43114
NonDUC,43114
NonDUC,43114
NonDUC,43114
NonDUC,43114
NonDUC,43114
NonDUC,43114
NonDUC,43114
NonDUC,43114
NonDUC,59565
NonDUC,59565
NonDUC,59565
NonDUC,57703
DUC-3,57703
NonDUC,58723
NonDUC,58723
DUC-3,58723
NonDUC,58723
DUC-1Plus,58723
DUC-3,58723
NonDUC,58723
NonDUC,58723
NonDUC,58723
NonDUC,58723
NonDUC,58723
NonDUC,58723
NonDUC,58525
NonDUC,58525
NonDUC,58525
NonDUC,58525
NonDUC,58525
NonDUC,58525
NonDUC,58525
DUC-1,58525
NonDUC,58525
NonDUC,58525
NonDUC,60972
NonDUC,60972
NonDUC,60972
NonDUC,60972
NonDUC,60972
NonDUC,60972
NonDUC,60972
NonDUC,60972
NonDUC,60972
NonDUC,60972
DUC-2,60972
NonDUC,60972
NonDUC,60972
NonDUC,60972
NonDUC,64340
NonDUC,64340
NonDUC,64340
NonDUC,64340
NonDUC,64340
DUC-3,64340
NonDUC,64340
NonDUC,64340
NonDUC,59051
NonDUC,59051
NonDUC,59051
NonDUC,59051
NonDUC,59051
NonDUC,59051
NonDUC,59051
DUC-2,59051
NonDUC,59051
NonDUC,66051
NonDUC,66051
NonDUC,66051
NonDUC,66051
NonDUC,66051
NonDUC,66051
DUC-1,66051
NonDUC,66051
NonDUC,66051
NonDUC,64307
NonDUC,64307
NonDUC,64307
NonDUC,64307
DU4-1,64307
DUC-1,64307
DUC-1,64307
DUC-1,64307
NonDUC,64307
DUC-1,64307
NonDUC,64307
NonDUC,64307
NonDUC,64307
NonDUC,68251
NonDUC,68251
NonDUC,68251
NonDUC,68251
NonDUC,68251
NonDUC,68251
NonDUC,68251
NonDUC,68251
NonDUC,68250
NonDUC,68250
NonDUC,68250
NonDUC,68250
NonDUC,68250
DUC-1,68250
NonDUC,68250
NonDUC,68250
NonDUC,68250
NonDUC,68250
NonDUC,68250
NonDUC,68250
NonDUC,68250
NonDUC,68332
NonDUC,68332
NonDUC,68332
NonDUC,68332
NonDUC,68332
NonDUC,68332
NonDUC,68332
NonDUC,68332
NonDUC,68332
NonDUC,68332
NonDUC,68332
NonDUC,68332
NonDUC,68332
NonDUC,68332
NonDUC,68332
NonDUC,68332
DUC-3,68332
NonDUC,68332
NonDUC,68332
NonDUC,68332
NonDUC,68332
NonDUC,68332
NonDUC,68332
NonDUC,68332
NonDUC,69153
DUC-2,69153
NonDUC,69153
NonDUC,69153
NonDUC,69153
NonDUC,70462
NonDUC,70462
NonDUC,70462
DUC-2,70462
DUC-2,70462
DUC-1,70462
DUC-1,70462
NonDUC,70462
NonDUC,70462
NonDUC,70462
NonDUC,70462
NonDUC,70462
NonDUC,70462
NonDUC,70462
NonDUC,70207
NonDUC,70207
NonDUC,70207
NonDUC,70207
NonDUC,70207
NonDUC,70207
NonDUC,70207
NonDUC,70207
NonDUC,70207
DUC-2,70207
DUC-2,70207
DUC-1,70207
NonDUC,70207
NonDUC,70207
NonDUC,70207
NonDUC,70207
NonDUC,70049
NonDUC,70049
DUC-3,70049
NonDUC,70049
NonDUC,68333
NonDUC,68333
NonDUC,68333
NonDUC,68333
NonDUC,68333
NonDUC,68333
NonDUC,68333
NonDUC,68333
DUC-3,68333
NonDUC,68333
DUC-2,68333
NonDUC,68333
NonDUC,68333
NonDUC,68333
NonDUC,74556
DU4-1,74556
DUC-2,74556
NonDUC,74556
NonDUC,74556
NonDUC,74575
NonDUC,74575
NonDUC,74575
DUC-2,74575
NonDUC,74575
NonDUC,74575
DUC-3,74575
NonDUC,74575
DUC-2,74575
NonDUC,74575
DUC-1,74575
NonDUC,74575
NonDUC,74575
NonDUC,74575
NonDUC,76910
NonDUC,76910
NonDUC,76910
NonDUC,76910
NonDUC,76910
NonDUC,76910
NonDUC,76910
DUC-2,76910
NonDUC,76910
NonDUC,76910
NonDUC,76910
NonDUC,76910
NonDUC,42145
NonDUC,42145
DUC-1,42145
NonDUC,42145
DUC-1,42145
NonDUC,42145
NonDUC,40831
DUC-1Plus,40831
DUC-2,40831
NonDUC,40831
NonDUC,75133
NonDUC,75133
NonDUC,75133
NonDUC,75133
NonDUC,75133
NonDUC,75133
NonDUC,75133
NonDUC,75133
NonDUC,75133
NonDUC,75133
DUC-1Plus,75133
DUC-1,75133
NonDUC,75133
NonDUC,75133
NonDUC,75133
NonDUC,70459
NonDUC,70459
NonDUC,70459
NonDUC,70459
NonDUC,70459
NonDUC,70459
NonDUC,70459
NonDUC,85126
NonDUC,85126
NonDUC,85126
DUC-3,85126
NonDUC,85126
NonDUC,85126
NonDUC,85172
NonDUC,85172
NonDUC,85172
NonDUC,85172
NonDUC,85172
NonDUC,85172
NonDUC,85172
NonDUC,85172
NonDUC,85172
NonDUC,85172
NonDUC,85172
NonDUC,85172
NonDUC,85172
DU4-1,74556
DUC-2,74556
NonDUC,98850
NonDUC,98850
NonDUC,98850
NonDUC,98850
DUC-3Plus,98850
NonDUC,94357
NonDUC,94357
NonDUC,94357
NonDUC,96704
NonDUC,96704
NonDUC,96704
NonDUC,96704
DUC-3,96704
NonDUC,96704
NonDUC,96704
NonDUC,96704
DUC-2,96704
NonDUC,96704
NonDUC,96704
NonDUC,96704
DUC-2Plus,96704
DUC-1,96704
DUC-1Plus,96704
DUC-2,96704
DUC-2Plus,96704
DUC-2,96704
DUC-2Plus,96704
DUC-2,96704
DUC-2Plus,96704
NonDUC,96704
NonDUC,96704
DUC-2,96704
NonDUC,96704
NonDUC,96704
NonDUC,96704
NonDUC,121321
NonDUC,121321
NonDUC,121321
NonDUC,121321
NonDUC,121321
NonDUC,121321
NonDUC,121321
NonDUC,121321
NonDUC,121321
NonDUC,121321
NonDUC,121321
NonDUC,121321
NonDUC,121321
NonDUC,121321
NonDUC,121321
NonDUC,121321
NonDUC,131872
NonDUC,131872
NonDUC,131872
NonDUC,131872
NonDUC,131872
NonDUC,131872
DUC-3,131872
NonDUC,131872
NonDUC,131872
NonDUC,131872
DUC-2,131872
NonDUC,131872
NonDUC,131872
NonDUC,131872
DUC-1,131872
NonDUC,131872
NonDUC,131872
NonDUC,131872
DUC-3,177105
NonDUC,177105
NonDUC,177105
NonDUC,177105
DUC-2,177105
NonDUC,177105
NonDUC,177105
NonDUC,177105
NonDUC,184839
NonDUC,184839
NonDUC,184839
NonDUC,184839
NonDUC,184839
NonDUC,184839
NonDUC,184839
NonDUC,184839
NonDUC,184839
DUC-2Plus,184839
NonDUC,184839
NonDUC,184839
NonDUC,184839
NonDUC,127497
NonDUC,127497
NonDUC,127497
NonDUC,127497
NonDUC,127497
NonDUC,127497
NonDUC,127497
NonDUC,127497
NonDUC,127497
DUC-2,127497
NonDUC,127497
NonDUC,127497
NonDUC,127497
NonDUC,127497
NonDUC,127497
DUC-1Plus,94357
NonDUC,94357
NonDUC,94357
NonDUC,94357
NonDUC,94357
NonDUC,94357
NonDUC,127497
DUC-2,127497
NonDUC,127497
NonDUC,127497
NonDUC,127497
DUC-3,127497
DUC-2,127497
DUC-3,127497
NonDUC,127497
NonDUC,127497
NonDUC,127497
